#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=28872, tid=23380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\bashe\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Aug 30 05:27:42 2026 Arab Standard Time elapsed time: 107.070012 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000021261462060):  VMThread "VM Thread" [stack: 0x0000001b3a100000,0x0000001b3a200000] [id=23380]

Stack: [0x0000001b3a100000,0x0000001b3a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000001b39dff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000002124409d5d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002126ae8a530, 0x000002126ae8aa00, 0x000002126ae8aed0, 0x000002126ae8b870,
0x000002126768fd40, 0x0000021267690210, 0x00000212676906e0, 0x000002126768e530,
0x000002126768ea00, 0x0000021267690bb0, 0x0000021267691550, 0x0000021267691080,
0x000002126768eed0, 0x0000021267691a20, 0x000002126768e060, 0x000002126768f3a0,
0x000002126768f870, 0x00000212663d7210, 0x00000212663d8550, 0x00000212663da230,
0x00000212663da700, 0x00000212663d7bb0, 0x00000212663d8080, 0x00000212663d9890,
0x00000212663d76e0, 0x00000212663d9d60, 0x00000212663d6d40, 0x00000212663d93c0,
0x00000212663d8a20, 0x000002126c8783a0, 0x000002126c877530, 0x000002126c878870,
0x000002126c877060, 0x000002126a3cd520, 0x000002126a3ce860, 0x000002126a3cd9f0,
0x000002126a3cdec0, 0x000002126a3ce390, 0x000002126a3cd050, 0x000002126a3cbd10,
0x000002126ca0c980, 0x000002126ca0b640, 0x000002126ca0bb10, 0x000002126ca0bfe0,
0x000002126a8fd1d0, 0x000002126a8fcd00, 0x000002126a8fd6a0, 0x000002126ba1e660,
0x000002126ba1f000, 0x000002126ba20ce0, 0x000002126ba1f4d0, 0x000002126ba20340,
0x0000021267faf170, 0x0000021266ffb090, 0x0000021266ff9880, 0x0000021266ff9d50,
0x0000021266ffa220, 0x0000021267181530, 0x0000021267181ed0, 0x000002126baf7110,
0x000002127c8995f0, 0x000002126ebe57d0, 0x000002126ebe3150, 0x000002126ca0db20,
0x0000021267fae7d0, 0x000002126ebe5300, 0x000002126ebe3af0, 0x000002126ca0d650,
0x0000021267fac150, 0x000002126ce79170, 0x000002126ce79640, 0x000002126ce79fe0,
0x0000021267faf640, 0x0000021267fa7df0, 0x0000021267fab7b0, 0x000002126e3f8ef0,
0x000002126e3f93c0, 0x000002126e3f9890, 0x000002126c52ec70, 0x000002126c52f140,
0x000002127d151e20, 0x000002126ba21b50, 0x000002126baf95f0, 0x000002126baf82b0,
0x0000021200b147d0, 0x0000021200b14ca0, 0x0000021200b15170, 0x0000021200b15fe0,
0x0000021200b164b0, 0x0000021200b15b10, 0x0000021200b13490, 0x0000021200b13e30,
0x0000021200b14300, 0x0000021200b16980, 0x0000021200b16e50, 0x0000021200b15640,
0x0000021200b13960, 0x000002126a8fbc20, 0x000002126ca0e990, 0x000002127d150fb0,
0x000002127d14e460, 0x000002126cee99c0, 0x000002126c71b800, 0x0000021267496ec0
}
_to_delete_list=0x000002120c7998b0, length=273, elements={
0x000002124419b100, 0x0000021261b9f010, 0x0000021261465790, 0x0000021261bac950,
0x0000021261bad300, 0x0000021261badcb0, 0x0000021261bca400, 0x0000021261bcaff0,
0x0000021261bcedf0, 0x0000021261bcf7e0, 0x0000021261bfa740, 0x0000021261e48350,
0x00000212441885c0, 0x0000021244187280, 0x0000021244189900, 0x0000021244189430,
0x0000021244189dd0, 0x0000021244186410, 0x00000212441868e0, 0x0000021244187750,
0x0000021268646bf0, 0x0000021268648da0, 0x0000021268645d80, 0x000002126864b420,
0x0000021268644f10, 0x000002126864a0e0, 0x0000021268647f30, 0x00000212686458b0,
0x000002126864bdc0, 0x000002126864a5b0, 0x0000021268646250, 0x0000021268649270,
0x0000021268646720, 0x000002126864aa80, 0x000002126864af50, 0x000002126864c290,
0x0000021268648400, 0x00000212686488d0, 0x000002126864c760, 0x00000212686453e0,
0x0000021244188f60, 0x0000021269bfa260, 0x0000021269bf80b0, 0x0000021269bfd280,
0x0000021269bfb5a0, 0x0000021269bfc8e0, 0x0000021269bfba70, 0x0000021269bfef60,
0x0000021269bf8580, 0x0000021269bff430, 0x0000021269bff900, 0x0000021269bfe5c0,
0x0000021269bf8a50, 0x0000021269bfdc20, 0x0000021269bfa730, 0x0000021269bf8f20,
0x0000021269bfd750, 0x0000021269bfbf40, 0x0000021269bf93f0, 0x0000021269bf98c0,
0x0000021269bf9d90, 0x0000021269bfac00, 0x0000021269bfe0f0, 0x0000021269bfcdb0,
0x0000021269bfb0d0, 0x0000021269bfc410, 0x0000021269bfea90, 0x000002126a759490,
0x000002126a75c980, 0x000002126a758fc0, 0x000002126a75a7d0, 0x000002126a75fe70,
0x000002126a759960, 0x000002126a75f4d0, 0x000002126a75aca0, 0x000002126a75ce50,
0x000002126a758af0, 0x000002126a75b170, 0x000002126a75e660, 0x000002126a75f9a0,
0x000002126a75b640, 0x000002126a75d320, 0x000002126a75bb10, 0x000002126a75bfe0,
0x000002126a75d7f0, 0x000002126a75dcc0, 0x000002126a75e190, 0x000002126a75f000,
0x000002126a75eb30, 0x000002126e62eee0, 0x000002126e62a6b0, 0x000002126e62d200,
0x000002126e62b050, 0x000002126e62a1e0, 0x000002126e62f880, 0x000002126e629370,
0x000002126e62bec0, 0x000002126e62d6d0, 0x000002126e62dba0, 0x000002126e62ab80,
0x000002126e62b520, 0x000002126e62cd30, 0x000002126e62e540, 0x000002126e62ea10,
0x000002126e62b9f0, 0x000002126e62f3b0, 0x000002126e629840, 0x000002126e62c390,
0x000002126e629d10, 0x000002126e62c860, 0x000002126e628030, 0x000002126e628500,
0x000002126e6289d0, 0x000002126e628ea0, 0x000002126e852a00, 0x000002126e855ef0,
0x000002126e8563c0, 0x000002126e852060, 0x000002126e852ed0, 0x000002126e854210,
0x000002126e857230, 0x000002126e856d60, 0x000002126e856890, 0x000002126e853d40,
0x000002126e857700, 0x000002126e852530, 0x000002126e857bd0, 0x000002126e8533a0,
0x000002126e8546e0, 0x000002126e853870, 0x000002126e854bb0, 0x000002126e8580a0,
0x000002126e858f10, 0x000002126e8593e0, 0x000002126e858570, 0x000002126e858a40,
0x000002126e8598b0, 0x000002126e855080, 0x000002126e855550, 0x000002126e855a20,
0x000002126e9b2ed0, 0x000002126e9b5080, 0x000002126e9b33a0, 0x000002126e9b3870,
0x000002126e9b3d40, 0x000002126e9b7700, 0x000002126e9b2a00, 0x000002126e9b63c0,
0x000002126e9b4bb0, 0x000002126e9b7230, 0x000002126e9b5a20, 0x000002126e9b93e0,
0x000002126e9b6890, 0x000002126e9b80a0, 0x000002126e9b8570, 0x000002126e9b8a40,
0x000002126e9b98b0, 0x000002126e9b2060, 0x000002126e9b2530, 0x000002126ae8c6e0,
0x000002126ae8c210, 0x000002126ae8d080, 0x000002126ae8bd40, 0x000002126ae8d550,
0x000002126ae8da20, 0x000002126ae8cbb0, 0x000002126ae8a060, 0x000002126ae8b3a0,
0x000002126ae8a530, 0x000002126ae8aa00, 0x000002126ae8aed0, 0x000002126ae8b870,
0x000002126768fd40, 0x0000021267690210, 0x00000212676906e0, 0x000002126768e530,
0x000002126768ea00, 0x0000021267690bb0, 0x0000021267691550, 0x0000021267691080,
0x000002126768eed0, 0x0000021267691a20, 0x000002126768e060, 0x000002126768f3a0,
0x000002126768f870, 0x00000212663d7210, 0x00000212663d8550, 0x00000212663da230,
0x00000212663da700, 0x00000212663d7bb0, 0x00000212663d8080, 0x00000212663d9890,
0x00000212663d76e0, 0x00000212663d9d60, 0x00000212663d6d40, 0x00000212663d93c0,
0x00000212663d8a20, 0x000002126c8783a0, 0x000002126c877530, 0x000002126c878870,
0x000002126c877060, 0x000002126a3cd520, 0x000002126a3ce860, 0x000002126a3cd9f0,
0x000002126a3cdec0, 0x000002126a3ce390, 0x000002126a3cd050, 0x000002126a3cbd10,
0x000002126ca0c980, 0x000002126ca0b640, 0x000002126ca0bb10, 0x000002126ca0bfe0,
0x000002126a8fd1d0, 0x000002126a8fcd00, 0x000002126a8fd6a0, 0x000002126ba1e660,
0x000002126ba1f000, 0x000002126ba20ce0, 0x000002126ba1f4d0, 0x000002126ba20340,
0x0000021267faf170, 0x0000021266ffb090, 0x0000021266ff9880, 0x0000021266ff9d50,
0x0000021266ffa220, 0x0000021267181530, 0x0000021267181ed0, 0x000002126baf7110,
0x000002127c8995f0, 0x000002126ebe57d0, 0x000002126ebe3150, 0x000002126ca0db20,
0x0000021267fae7d0, 0x000002126ebe5300, 0x000002126ebe3af0, 0x000002126ca0d650,
0x0000021267fac150, 0x000002126ce79170, 0x000002126ce79640, 0x000002126ce79fe0,
0x0000021267faf640, 0x0000021267fa7df0, 0x0000021267fab7b0, 0x000002126e3f8ef0,
0x000002126e3f93c0, 0x000002126e3f9890, 0x000002126c52ec70, 0x000002126c52f140,
0x000002127d151e20, 0x000002126ba21b50, 0x000002126baf95f0, 0x000002126baf82b0,
0x0000021200b147d0, 0x0000021200b14ca0, 0x0000021200b15170, 0x0000021200b15fe0,
0x0000021200b164b0, 0x0000021200b15b10, 0x0000021200b13490, 0x0000021200b13e30,
0x0000021200b14300, 0x0000021200b16980, 0x0000021200b16e50, 0x0000021200b15640,
0x0000021200b13960, 0x000002126a8fbc20, 0x000002126ca0e990, 0x000002127d150fb0,
0x000002127d14e460, 0x000002126cee99c0, 0x000002126c71b800, 0x0000021267496ec0,
0x00000212011e4bb0
}

Java Threads: ( => current thread )
  0x000002124419b100 JavaThread "main" [_thread_blocked, id=6528, stack(0x0000001b39b00000,0x0000001b39c00000)]
  0x0000021261b9f010 JavaThread "Reference Handler" daemon [_thread_blocked, id=24780, stack(0x0000001b3a200000,0x0000001b3a300000)]
  0x0000021261465790 JavaThread "Finalizer" daemon [_thread_blocked, id=34776, stack(0x0000001b3a300000,0x0000001b3a400000)]
  0x0000021261bac950 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13888, stack(0x0000001b3a400000,0x0000001b3a500000)]
  0x0000021261bad300 JavaThread "Attach Listener" daemon [_thread_blocked, id=14116, stack(0x0000001b3a500000,0x0000001b3a600000)]
  0x0000021261badcb0 JavaThread "Service Thread" daemon [_thread_blocked, id=23284, stack(0x0000001b3a600000,0x0000001b3a700000)]
  0x0000021261bca400 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28232, stack(0x0000001b3a700000,0x0000001b3a800000)]
  0x0000021261bcaff0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12940, stack(0x0000001b3a800000,0x0000001b3a900000)]
  0x0000021261bcedf0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2424, stack(0x0000001b3a900000,0x0000001b3aa00000)]
  0x0000021261bcf7e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25096, stack(0x0000001b3aa00000,0x0000001b3ab00000)]
  0x0000021261bfa740 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4924, stack(0x0000001b3ab00000,0x0000001b3ac00000)]
  0x0000021261e48350 JavaThread "Notification Thread" daemon [_thread_blocked, id=23672, stack(0x0000001b3af00000,0x0000001b3b000000)]
  0x00000212441885c0 JavaThread "Daemon health stats" [_thread_blocked, id=29768, stack(0x0000001b3b700000,0x0000001b3b800000)]
  0x0000021244187280 JavaThread "Incoming local TCP Connector on port 11113" [_thread_in_native, id=31392, stack(0x0000001b3b800000,0x0000001b3b900000)]
  0x0000021244189900 JavaThread "Daemon periodic checks" [_thread_blocked, id=9772, stack(0x0000001b3b900000,0x0000001b3ba00000)]
  0x0000021244189430 JavaThread "Daemon" [_thread_blocked, id=28836, stack(0x0000001b3ba00000,0x0000001b3bb00000)]
  0x0000021244189dd0 JavaThread "Handler for socket connection from /127.0.0.1:11113 to /127.0.0.1:11114" [_thread_in_native, id=28808, stack(0x0000001b3bb00000,0x0000001b3bc00000)]
  0x0000021244186410 JavaThread "Cancel handler" [_thread_blocked, id=28368, stack(0x0000001b3bc00000,0x0000001b3bd00000)]
  0x00000212441868e0 JavaThread "Daemon worker" [_thread_blocked, id=28088, stack(0x0000001b3bd00000,0x0000001b3be00000)]
  0x0000021244187750 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:11113 to /127.0.0.1:11114" [_thread_blocked, id=13800, stack(0x0000001b3be00000,0x0000001b3bf00000)]
  0x0000021268646bf0 JavaThread "Stdin handler" [_thread_blocked, id=30132, stack(0x0000001b3bf00000,0x0000001b3c000000)]
  0x0000021268648da0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30112, stack(0x0000001b3c000000,0x0000001b3c100000)]
  0x0000021268645d80 JavaThread "Cache worker for journal cache (C:\Users\bashe\.gradle\caches\journal-1)" [_thread_blocked, id=25896, stack(0x0000001b3ca00000,0x0000001b3cb00000)]
  0x000002126864b420 JavaThread "File lock request listener" [_thread_in_native, id=34448, stack(0x0000001b3cb00000,0x0000001b3cc00000)]
  0x0000021268644f10 JavaThread "Cache worker for file hash cache (C:\Users\bashe\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=21140, stack(0x0000001b3cc00000,0x0000001b3cd00000)]
  0x000002126864a0e0 JavaThread "Cache worker for file hash cache (D:\all my project\asmaa\api+app\mediprescribe\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=19264, stack(0x0000001b3cd00000,0x0000001b3ce00000)]
  0x0000021268647f30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\all my project\asmaa\api+app\mediprescribe\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=12716, stack(0x0000001b3ce00000,0x0000001b3cf00000)]
  0x00000212686458b0 JavaThread "File watcher server" daemon [_thread_blocked, id=30956, stack(0x0000001b3cf00000,0x0000001b3d000000)]
  0x000002126864bdc0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=27620, stack(0x0000001b3d000000,0x0000001b3d100000)]
  0x000002126864a5b0 JavaThread "Cache worker for checksums cache (D:\all my project\asmaa\api+app\mediprescribe\android\.gradle\8.12\checksums)" [_thread_blocked, id=19384, stack(0x0000001b3d100000,0x0000001b3d200000)]
  0x0000021268646250 JavaThread "Cache worker for file content cache (C:\Users\bashe\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=29988, stack(0x0000001b3d200000,0x0000001b3d300000)]
  0x0000021268649270 JavaThread "Cache worker for cache directory md-rule (C:\Users\bashe\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=26216, stack(0x0000001b3d300000,0x0000001b3d400000)]
  0x0000021268646720 JavaThread "Cache worker for cache directory md-supplier (C:\Users\bashe\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=19096, stack(0x0000001b3d400000,0x0000001b3d500000)]
  0x000002126864aa80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=23484, stack(0x0000001b3d500000,0x0000001b3d600000)]
  0x000002126864af50 JavaThread "Unconstrained build operations" [_thread_blocked, id=2608, stack(0x0000001b3d600000,0x0000001b3d700000)]
  0x000002126864c290 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20096, stack(0x0000001b3d700000,0x0000001b3d800000)]
  0x0000021268648400 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3804, stack(0x0000001b3d800000,0x0000001b3d900000)]
  0x00000212686488d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25664, stack(0x0000001b3d900000,0x0000001b3da00000)]
  0x000002126864c760 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5532, stack(0x0000001b3da00000,0x0000001b3db00000)]
  0x00000212686453e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=34436, stack(0x0000001b3db00000,0x0000001b3dc00000)]
  0x0000021244188f60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=28432, stack(0x0000001b3dc00000,0x0000001b3dd00000)]
  0x0000021269bfa260 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26092, stack(0x0000001b3dd00000,0x0000001b3de00000)]
  0x0000021269bf80b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10984, stack(0x0000001b3de00000,0x0000001b3df00000)]
  0x0000021269bfd280 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=18964, stack(0x0000001b3df00000,0x0000001b3e000000)]
